ReferenceNo,Location,Previous Location,Provenance,Height,Diameter,Publications,Description,Shape,Fabric,Technique
1-1,Syracuse 36334,,the Fusco necropolis,42-5,,"['PP, no. 1, pi. 1 a', ' PPSupp, no. 1', ' LCS, p. 203, no. 26', ' Suppl. Ill, p. 99, no. 48', ' IGD III. 1, 3', ' Gogos, OJh 55, 1984, p. 45, fig. 13', ' A.J. N. W. Prag, The Oresteia, pi. 35 d']","[a)  Orestes, Electra and Pylades at the tomb of Agamemnon, [b) young satyr and  maenad.  For a different interpretation [Iphigenia in Tauris) of the obverse, see Carlo Anti, Dioniso  10, 1947, pp. 124-36; the problem is discussed in PPSupp, pp. 25-6; see also Kossatz- Diessmann, Dramen des Aischylos, pp. 94 and 96.  THE SICILIAN FORERUNNERS",Calyx-kraters,Paestan,Red-Figure
1-2,West Berlin F 3296,,Palazzuolo,52,51,"['PP, no. 2, pis. 2 a and 3 a', ' PPSupp, no. 2', ' LCS, p. 203, no. 27', ' Suppl. Ill, p. 99, no. 49', ' van der Meer, BABesch 52-3, 1977-8, fig. 40', ' Trendall, Festschrift Hemelrijk, p. 159, fig. 2']","[a)  Punishment of Dirce and Lykos, [b) maenad between two satyrs",Calyx-kraters,Paestan,Red-Figure
1-3,Palermo 2198 (old no. 3480),,Gela. Rim,32-5,,"['LCS, p. 203, no. 28a, pi. 80,1 (reverse)', ' Suppl. Ill, p. 99, no. 51']","[a)  Standing draped woman, resting r. arm on pillar, Eros beside seated woman looking  into mirror, half-draped youth; bust of silen, above, [b) draped woman with fillet in r. hand,  young satyr bending forward with phiale in r. hand",Calyx-kraters,Paestan,Red-Figure
1-4,Vatican U 21 (inv. 17969),,,42,40,"['PP, no. 3, pi. 3 c (obverse)', ' PPSupp, no. 3, pi. 2 a (reverse)', ' LCS, p. 203, no. 28', ' Suppl. Ill, p. 99, no. 50']","[a)  Three maenads and a satyr, [b) two draped youths",Calyx-kraters,Paestan,Red-Figure
1-5,Vienna 986,,,37-5,,"['PP, no. 4, pi. 3 d', ' PPSupp, no. 4', ' LCS, p. 204, no. 29', ' Suppl. Ill, p. 99, no. 52', ' LIMC III, p. 923, Eros 872, pi. 658, 6']","[a)  Maenad, with Eros, seated between two silens, [b) two draped women, 1. with  thyrsus, r. with pomegranate and fillet.  For the open box below the seated maenad to r., cf. no. 3",Calyx-kraters,Paestan,Red-Figure
1-6,Madrid 11026 (L. 388),,,31,,"['PPSupp, no. 5, pi. 1 a and b', ' LCS, p. 204, no. 30', ' Suppl. Ill, p. 99, no. 53']","[a)  Phlyax scene—Zeus, with thunderbolt in 1. hand and stick in r., between two  phlyakes, 1. with basket on his head, r. playing the flute, [b) two draped youths, 1. with  thyrsus, r. with stick",Calyx-kraters,Paestan,Red-Figure
1-7,Syracuse 36332,,the Fusco necropolis,43-5,,"['PP, no. 5, pis. 2 A and 3 b', ' PPSupp, no. 6', ' LCS, p. 204, no. 31, pi. 80, 2', ' Suppl. Ill, p. 99, no. 54', ' Sikanie, figs. 283^', ' LIMC III, p. 662, Dolan 17, pi. 528, 1']","[a)  Ambush of Dolon, [b) maenad seated between maenad and satyr.  For the subject of the obverse see F. Lissarrague, Rev Arch 1980, fasc. 1, p. 12 and  Trendall, NAC 12, 1983, p. 92",Bell-kraters,Paestan,Red-Figure
1-8,Syracuse 36319,,the Fusco necropolis,43-5,,"['PP, no. 6, pi. 1 b', ' PPSupp, no. 7', ' LCS, p. 204, no. 32', ' Suppl. Ill, p. 99, no. 55', ' van der Meer, BABesch 52-3, 1977-8, fig. 86', ' Jobst, Die Hohle, fig. 18', ' Vernant and Vidal-Nacquet, Tragedy and Myth in ancient Greece, pi. 4']","(a)  Philoctetes, [b) maenad between two satyrs (the head of the maenad and the upper  part of the satyr to r. are missing)",Bell-kraters,Paestan,Red-Figure
1-9,Agrigento 11431,,"Monte Adranone, T. 1",33,,"['Suppl. I, p. 37, no. 33 a, pi. 8, 3: Suppl. Ill, p. 99, no. 57']","(a)  Young satyr with phiale and dish, bending forward in front of seated maenad, with  thyrsus in r. hand, [b) two draped youths, 1. with thyrsus, r. with stick",Bell-kraters,Paestan,Red-Figure
1-10,Louvre K 249,,,30,,"['Passeri, pi. 128', ' LCS, p. 204, no. 33, pi. 80, 3^', ' Suppl. Ill, p. 99, no. 58']","[a)  Young satyr with tambourine, bending forward in front of seated meanad with  thyrsus, [b) maenad running to r., with thyrsus in r. hand, cista and fillet in 1.  The head of the thyrsus carried by the maenad on the reverse finds a close parallel in that  held by the youth to 1. on the reverse of Madrid 11026 (no. 6)",Bell-kraters,Paestan,Red-Figure
1-11,Voronezh,Dorpat 109,,38-5,,"['LCS, p. 204, no. 35', ' Suppl. Ill, p. 100, no. 60']","[a)  Kneeling Greek, with shield and spear, attacked with spear by mounted Amazon,  [b) two draped youths",Bell-krater,Paestan,Red-Figure
1-12,Gela,,the Acropolis,10,,"['NSc 1962, p. 366, no. 4 and p. 368, fig. 30', ' LCS, p. 206, no. 46', ' Suppl. Ill, p. 102, no. 79']","Seated draped woman, with a himation with a dot-stripe border over her legs; part of a  youth, holding a staff.  THE SICILIAN FORERUNNERS",Bell-krater,Paestan,Red-Figure
1-13,Lipari inv. 168 F,,T. 24,37-5,,"['PPSupp, no. 11, pi. 2 b', ' LCS, p. 205, no. 36, pi. 81, 1-2', ' Suppl. Ill, p. 100, no. 61', ' MTL, p. 261, fig. 417']","[a)  Woman with ivy-wreath and palm-branch seated between silen, with wine-skin and  dish of eggs, and Dionysos with thyrsus, [b) two draped women, 1. with thyrsus, r. with fillet",Calyx-kraters,Paestan,Red-Figure
1-14,"Copenhagen, N.M. 9183",,,35,33,"['PP, no. 13', ' PPSupp, no. 12', ' LCS, p. 205, no. 37', ' Suppl. Ill, p. 101, no. 63']","(a)  Satyr bending forward in front of seated half-draped women, holding mirror,  standing draped woman with egg and thyrsus, [b) young satyr with thyrsus, and draped  woman with fillet",Calyx-kraters,Paestan,Red-Figure
1-15,"Los Angeles, Dec",,,r,30-5,"['Ex Erbach 30', ' PPSupp, no. 13', ' LCS, p. 205, no. 38', ' Suppl. Ill, p. 101, no. 64']","[a)  Centaur with tree-trunk attacking warrior holding spear and shield; above—bust of  satyr, looking down from behind raised ground, [b) two draped women, 1. with wreath and  thyrsus, r. holding up mirror",Calyx-kraters,Paestan,Red-Figure
1-16,Louvre K 234,,,36,,"['LCS, p. 205, no. 39', ' Suppl. Ill, p. 101, no. 65']","[a)  Dionysos, with spray and thyrsus, seated between nude maenad, with mirror and  thyrsus, and capering silen; above, bust of silen, [b) standing draped woman, holding fillet  and thyrsus, silen bending forward with bead-chain in both hands",Calyx-kraters,Paestan,Red-Figure
1-17,Louvre K 237,,,31,30,"['PP, no. 14', ' PPSupp, no. 20', ' LCS, p. 206, no. 40, pi. 81,6', ' Suppl. Ill, p. 101, no. 66']","(a)  Standing maenad with thyrsus and phiale, seated maenad with thyrsus, towards  whom Eros bends forward with phiale and mirror, [b) seated half-draped maenad with  thyrsus, standing maenad with phiale and bead-wreath in r. hand, thyrsus in 1",Calyx-kraters,Paestan,Red-Figure
1-18,Naples 2097 (inv. 81465),,,37,38-5,"['PP, no. 7', ' PPSupp, no. 8', ' LCS, p. 206, no. 42, pi. 81,5', ' Suppl. Ill, p. 101, no. 69']","[a)  Standing maenad with thyrsus and tambourine, seated maenad, with thyrsus, beside  a cista (cf. nos. 16 and 20), silen bending forward, [b) satyr pursuing maenad",Bell-kraters,Paestan,Red-Figure
1-19,,"Deepdene, Hope coll. 263",,38,,"['PP, no. 18', ' PPSupp, no. 22', ' LCS, p. 206, no. 43', ' Suppl. Ill, p. 101, no. 70']","[a)  Young satyr with thyrsus, seated maenad resting 1. hand on tambourine, Dionysos  with thyrsus, maenad holding chequered cista, [b) maenad and satyr",Bell-kraters,Paestan,Red-Figure
1-20,"Mainz, RGZM 0.13000",,,14,,"['CVA 2, pi. 15,4', ' LCS, Suppl. Ill, p. 101, no. 67']","Satyr holding egg, woman seated above cista (as on nos. 21 and 22), lower part of  standing draped woman",Bell-kraters,Paestan,Red-Figure
1-21,Rennes D 895.1.67,,,12-5,,"['CVA, pi. 26,4 (where classed as Attic ?)', ' LCS, Suppl. Ill, p. 99, no. 58']",Lower part of seated draped woman,Bell-kraters,Paestan,Red-Figure
1-22,Naples RC 265 (inv. 86405 = Heyd. 47),,Cumae,18,35,"['PP, no. 8, fig. 3', ' PPSupp, no. 9', ' LCS, p. 204, no. 34', ' Suppl. Ill, p. 99, no. 59']","[a)  Eros, with dish held in both hands, kneeling in front of seated woman with a fillet in  each hand, [b) Eros, with wreath in r. hand and bird in 1., kneeling beside seated woman with  r. hand on box",Lekanis,Paestan,Red-Figure
1-23,Naples 2074 (inv. 81437),,,33,,"['LCS, p. 206, no. 41, pi. 81, 3-4', ' Suppl. Ill, p. 101, no. 68']","[a)  Young satyr, playing the flute, Dionysos holding thyrsus from which a bell is  suspended, maenad with tambourine, all running to 1., [b) draped youth, with thyrsus, and  half-draped youth",Bell-kraters,Paestan,Red-Figure
1-24,"Naples, private coll. (1) 508",,,37-5,37-5,"['LCS, Suppl. Ill, p. 101, no. 70 a']","(a)  Silen bending forward over raised 1. foot to offer a kantharos to Dionysos who is  seated and holds a thyrsus in his 1. hand, standing maenad with sash; above, to 1., bust of  woman, looking at a mirror she holds in her r. hand, [b) young satyr and draped woman, each  holding bead-chains",Bell-kraters,Paestan,Red-Figure
1-25,"Melbourne, Graham Geddes coll. C 1: 2","London Market, Sotheby, Sale Cat. 19 May 1986,  no. 250; 9 July 1974, no. 95, ill. on p. 67 (formerly in Alnwick Castle, then Faustus Gallery,  London)",,34-3,,"['LCS, Suppl. Ill, p. 101, no. 71']","(a)  Satyr leaning against tree-trunk conversing with a small Eros above, seated woman  turning her head to r. towards a half-draped youth holding a thyrsus, [b) maened, with bead- chain in r. hand and tambourine in 1., young satyr bending forward; between them, a duck.  THE SICILIAN FORERUNNERS",Bell-kraters,Paestan,Red-Figure
1-26,Odessa 23092,,,35,,"['The Odessa Archaeological Museum (1983), p. 187, no. 251, colour-ill. on p. 138', ' ex coll']","(a)  Young satyr bending forward over raised 1. leg, holding egg in r. hand, standing  draped woman with wreath, [b)",Bell-kraters,Paestan,Red-Figure
1-27,Paestum,,S. Venera (11 May 1976),,22,,"Seated woman, holding phiale in r. hand; part of a young satyr, bending forward behind  her",Bell-kraters,Paestan,Red-Figure
1-28,"Rome, private coll",,,22,,"[""dell' Osso, ArchCl 27, 1975, p. 346, no. 1, pis. 88 and 89,1 (where it is classed as Apulian)"", ' LCS, Suppl. Ill, p. 102, no. 74']","(a)  Young satyr with wine-skin in r. hand and torch in 1., [b) draped woman with  thyrsus",Pelikai,Paestan,Red-Figure
1-29,,"Los Angeles Market, Summa Galleries, inv. 247",,32,,"['Cat. 1 (Dec. 1976), no. 34 (ill.)', ' LCS, Suppl. Ill, p. 102, no. 73']","(a)  Nude woman with drapery over arms and behind her back at a laver with a nude  satyr; above: lion-spout; below to r. inverted pointed amphora, [b) two nude women at a  laver; above: tambourine",Pelikai,Paestan,Red-Figure
1-30,San Simeon 5426 (SSW 9847),,,22-1,,"['LCS, p. 206, no. 48 (where inventory nos. are incorrect)', ' Suppl. Ill, p. 102, no. 76']","(a)  Two maenads with thyrsi, [b) young satyr pursuing maenad",Skyphoi,Paestan,Red-Figure
1-31,B.M. F 129,,Nola (Blacas Tomb),22,,"['PP, no. 23', ' PPSupp, no. 29', ' LCS, p. 206, no. 49', ' Suppl. Ill, p. 102, no. 77. On the Blacas Tomb see Corbett, JHS 80, 1960, p. 59, pi. 4']","(a)  Woman bending forward in front of seated woman, [b) similar, but the positions are  reversed and the seated woman rests her r. hand on a tambourine (cf. no. 19)",Skyphoi,Paestan,Red-Figure
1-32,B.M. F 130,,Nola (Blacas Tomb),22-5,,"['PP, no. 24', ' PPSupp, no. 30', ' LCS, p. 207, no. 50', ' Suppl. Ill, p. 102, no. 78']","[a)  Seated silen facing draped woman holding fillet and thyrsus, [b) silen pursuing  maenad",Skyphoi,Paestan,Red-Figure
1-33,Louvre G 517,,,35,,"['LCS, p. 207, no. 51', ' Suppl. Ill, p. 101, no. 72']","(a)  Standing woman and seated woman between two youths with spears, [b) two draped  woman and a youth",Bell-krater,Paestan,Red-Figure
1-34,"Tirana, Arch. Mus., inv. 68",,Dyrrachium,51,,"['Shqiperia Arkeologjike, pi. 105 (obverse)', "" L'arte albanese nei secoli (Exhibition Cat., Museo Pigorini, Rome, Feb.-May 1985), p. 46, no. 181, ill. (reverse)"", ' LCS, Suppl. Ill, p. 100']","(a)  Amazonomachy—two Greek warriors and a mounted Amazon, [b) woman, holding  mirror, seated between standing woman and bearded silen.  Neck: [a) and [b) frontal owl, between olive branches",Bell-krater,Paestan,Red-Figure
1-35,"Basel, private coll",,,,18,"['LCS, Suppl. Ill, p. 102, no. 75']",Seated woman with outstretched arms; silen seated beside rock; seated Eros with  outspread wings,Bell-krater,Paestan,Red-Figure
1-37,Laon 37.1074,,,15-8,,"['LCS, p. 206, no. 47', ' Suppl. Ill, p. 102, no. 80']","[a)  Woman with dish of eggs (cf. no. 13) and fillet in 1. hand, thyrsus in r., moving to 1.,  [b) young satyr with thyrsus and tambourine",Skyphoi,Paestan,Red-Figure
1-38,Udine 1538,,,14,,"['LCS, Suppl. II, p. 184, no. 52s', ' Suppl. Ill, p. 102, no. 82', ' Borda, Ceramica italiota, no. 5 (ill.)']","(a)  Draped woman with thyrsus in r. hand, [b) young satyr with thyrsus",Skyphoi,Paestan,Red-Figure
1-39,Vatican U52 (inv. 18000),,,16,,"['LCS, p. 207, no. 52', ' Suppl. Ill, p. 102, no. 81']","(a)  Woman, with wreath and tambourine, running to 1., [b) capering satyr.  The floral is similar to those on nos. 25 and 33; the satyr to those on nos. 23 and 36",Skyphoi,Paestan,Red-Figure
1-40,"Heligoland, Kropatschek coll. 114",,,18-5,,"['Kat. Hamburg, no. 307 (ill.)', ' Kat. Kropatschek, p. 191, no. 114 (ill.)', ' Suppl. Ill, p. 102, no. 85']","Young satyr capering, with small phiale and twig.  Cf. with reverse of no. 39",Skyphoi,Paestan,Red-Figure
1-41,Warsaw 147300,,,22,,"['CVA 5 (Poland 8), IV Dr, pi. 17']","Young satyr, playing the flute, and moving to 1. towards an altar.  Dr. Marie-Louise Bernhard in the text to the CVA (p. 17) assigns this vase to the fabric of  Paestum; it certainly has stylistic affinities with some of the earlier vases in Chapter IV, but  seems better placed here, since the floral is closer to those on nos. 25 and 33; the palmette  scroll also finds a parallel on no. 36, as does the young satyr.    (d) a new type of floral appears on the side-scrolls, consisting of a saucer-shaped",Squat lekythos,Paestan,Red-Figure
1-42,Madrid 32653,Prado 120,,41,39,"['PPSupp, no. 14', ' LCS, p. 213, no. 70, pi. 84,1', ' Suppl. Ill, p. 107, no. 117']","[a)  Capering silen, maenad with tambourine, seated woman, draped woman bending  forward, [b) two draped youths, with stele between them",Calyx-kraters,Paestan,Red-Figure
1-43,Syracuse 47102,,Lentini,40,,"['LCS, p. 213, no. 71, pi. 84,2', ' Suppl. Ill, p. 107, no. 118']","(a)  Maenad in ecstasy between seated maenad with tambourine and silen coming up;  top 1., upper part of maenad with thyrsus, behind rising ground, [b) two draped youths",Calyx-kraters,Paestan,Red-Figure
1-44,Lipari 9671,,T. 1050,40,,"['CDU, fig. 123', ' MTL, fig. 439', ' LCS, Suppl. Ill, p. 108, no. 119, pi. 12,3 (reverse)', ' Bernabo Brea and Cavalier, La ceramica policroma, p. 6, fig. 1 (colour)']","[a)  Three maenads and a bearded silen, [b) two draped youths",Calyx-kraters,Paestan,Red-Figure
1-45,Lipari 11806,,T. 1675a,41-8,41,"['MEL, pp. 40-1', ' LCS, Suppl. Ill, p. 105, no. 120, pi. 12,4-5']","(a)  Woman, holding wreath, seated between woman seated on rock and standing woman  with necklace and cista of jewellery, behind her stands a small Eros; top 1., satyr leaning over  rocky ground, [b) two youths, 1. half-draped, holding wreath, r. draped, with stick",Calyx-kraters,Paestan,Red-Figure
1-46,Lipari 6814,,T. 614,39,,"['LCS, Suppl. I, p. 40, no. 81a', ' Suppl. Ill, p. 108, no. 121']","(a)  Four seated maenads and a silen, [b) two draped youths, with a stele between them  (as on no. 42)",Bell-kraters,Paestan,Red-Figure
1-47,"Ragusa, private coll",,,34,,"['LCS, p. 212, no. 68, pi. 83,3', ' Suppl. Ill, p. 108, no. 122']","(a)  Maenad with tambourine, capering silen with tambourine, woman moving off to r.,  [b) bearded man between woman with thyrsus and woman who rests her r. elbow on his  shoulder",Bell-kraters,Paestan,Red-Figure
1-48,,"Geneva Market, Koutoulakis-Zimmermann",,35-5,,,"[a)  Maenad, maenad with thyrsus and flapping fawn-skin, silen sleeping beside  amphora, seated maenad with thyrsus, [b) two draped youths (1. with 'sling' drape, r. with  stick)",Bell-kraters,Paestan,Red-Figure
1-49,,"Zurich Market, Arete",,,,"['NAC9, 1980, pi. 9, fig. 18', ' LCS, Suppl. Ill, p. 108, no. 123. pi. 12, 1-2']","(a)  Three seated maenads and a silen, [b) draped woman with thyrsus, draped bearded  silen with stick",Bell-kraters,Paestan,Red-Figure
1-50,,"Nocera, Fienga coll. (inv. De F. 582)",,41-5,,"['PP-s, p. 165, no. 26a (where attributed to the Revel Painter)', ' LCS, p. 215, no. 78', ' Suppl']","(a)  Above—bearded silen kneeling between two seated maenads; below—bearded silen  with amphora seated beside seated maenad on whose lap sits a small Eros, [b) draped woman,  holding thyrsus and tambourine, draped youth with wreath",Bell-kraters,Paestan,Red-Figure
1-51,Madrid 11033 (L. 381),,,22,22,"['PPSupp, no. 26, pi. 2 c', ' LCS, p. 215, no. 81, pi. 85,1-2', ' Suppl. Ill, p. 108, no. 125']","(a)  Seated woman, holding tambourine, Eros with wreath, [b) draped youth and draped  woman",Bell-kraters,Paestan,Red-Figure
1-52,Gela 298,,Gela. Fragmentary; only the upper part remains,,35-5,"['LCS, p. 215, no. 79', ' Suppl. Ill, p. 108, no. 126']","(a)  Silen approaching maenad, [b) draped youth, and another draped figure, of which  only part of the himation remains",Bell-kraters,Paestan,Red-Figure
1-53,"Naples. Fragmentary, with large portions missing",,,30-5,,"['LCS, p. 215, no. 80', ' Suppl. Ill, p. 108, no. 127', ' this is perhaps the krater referred to by Olga Elia in NSc 1937, p. 112, note 1, as having been found in Naples in 1935, in which she noted the stylistic resemblance to early Paestan']","(a)  Seated woman, standing woman and Pan, [b) draped youth, with spray, and woman",Bell-kraters,Paestan,Red-Figure
1-54,"Gela, Iacona coll",,,34-5,,"['LCS, p. 215, no. 83, pi. 85, 3-A', ' Suppl. Ill, p. 109, no. 129']","(a)  Seated maenad with fawn-skin, capering silen with fawn-skin over 1. arm, standing  meanad with spray, [b) draped youth and draped woman, with stele between them",Bell-kraters,Paestan,Red-Figure
1-55,Cefalh 8,,Lipari,21-5,17-5,"['LCS, p. 215, no. 85', ' Suppl. Ill, p. 109, no. 130', ' Tullio, Coll. Arch., p. 42, pi. 12,2-3']","(a)  nude woman with mirror, resting r. hand on drapery-covered pillar,  [b) standing Eros with mirror.  Lid—seated draped woman; seated Eros with mirror; seated woman with tambourine",Skyphoid pyxides,Paestan,Red-Figure
