ReferenceNo,Location,Previous Location,Provenance,Height,Diameter,Publications,Description,Shape,Fabric,Technique
1-56,"Bari, Cotecchia coll. 60",,,21,26/19,"['LCS Suppl. II, p. 185, no. 85*', ' Suppl. Ill, p. 109, no. 131']","(a)  dancing maenad with thyrsus in r. hand moving to r., [b) dancing maenad  with thyrsus in 1. hand and r. flung above her head.  Lid—seated woman with phiale, seated Eros with mirror, seated woman with mirror",Skyphoid pyxides,Paestan,Red-Figure
1-57,Baranello 203,,,15-5,27-5/16-4,"['LCS, p. 215, no. 84', ' Suppl. Ill, p. 109, no. 132', ' Dareggi, Ceramica greca e italiota del museo di Baranello, p. 40, no. 42, pi. 17, a-c']","(a)  Standing draped woman to 1. holding fillet, (b) the like to r., with wreath",Skyphos,Paestan,Red-Figure
1-58,"Ragusa, Museo Archeologico",La Rocca coll,,32,27/14-5,"['LCS, pp. 694-5', ' Suppl. I, p. 39, no. 102 a, pi. 8,2', ' Suppl. Ill, p. 109, no. 133', ' Giudice, Cron. Arch. 5, 1966, pp. 72-4, pis. 24-6', ' Sikanie, figs. 286-7']","(a)  Seated woman with thyrsus, in front of whom stands Eros, [b) seated woman, with  tambourine, and capering silen",Skyphos,Paestan,Red-Figure
1-59,,Frankfurt Market,,,18-8,"['LCS, Suppl. Ill, p. 109, no. 134']","Seated woman with thyrsus, silen striding to 1., seated Eros with mirror",Skyphos,Paestan,Red-Figure
1-60,"Bern D5, on loan",,Dr. C. Clairmont. 6 x 10-5,,,"['LCS, Suppl. Ill, p. 109, no. 135']",Seated woman with phiale in 1. hand,Skyphos,Paestan,Red-Figure
1-61,Locri 1969/150 A-C,,Locri,,,"['LCS, Suppl. II, p. 185, no. 83 a', ' III, p. 109, no. 136', ' Spigo, Locri Epizefiri, pi. 30, C59']","A. Youth (or Eros) holding up tambourine, draped woman; B. lower part of draped  figure; C. part of draped figure, with extended 1. arm",Fragments,Paestan,Red-Figure
1-62,Louvre K 236,,,37,37,"['PP, no. 15, fig. 8', ' PPSupp, no. 21', ' LCS, p. 216, no. 88', ' Suppl. Ill, p. 110, no. 138', ' LIMC III, p. 891, Eros 485 a, pi. 635, 3']","(a)  Seated woman with woman bending forward in front of her, holding phiale, seated  woman, Eros with phiale, [b) two draped women, r. holding phiale; palmette between them",Calyx-kraters,Paestan,Red-Figure
1-63,"Melbourne, Graham Geddes coll. C 1:0",,,38-4,,"['Ex Sotheby, Sale Cat. 13-14 Dec. 1982, no. 389, ill. on p. 100']","(a)  Seated woman, standing woman holding up tambourine, seated woman, silen  bending forward with thyrsus in r. hand, [b) draped youth and draped woman, holding out  phiale in r. hand",Calyx-kraters,Paestan,Red-Figure
1-64,Canberra 83.01,,,37,,"['Ex Deepdene, Hope 260', ' Tillyard, pi. 35', ' PP, no. 9, fig. 7', ' PPSupp, no. 10', ' LCS, p. 211, no. 62', ' Suppl. Ill, p. 101, no. 62', ' then New York Market, Sotheby Parke Bernet, Sale Cat']","(a)  Seated maenad with tambourine, maenad holding fillet in both hands, bearded silen  with egg and spray, [b) draped youth with stick and draped woman with fillet",Calyx-kraters,Paestan,Red-Figure
1-65,Reggio Cal. S4799,,"Locri, T. 892",12,15-5,"['PPSupp, no. 34, pi. 2d', ' LCS, p. 216, no. 91', ' Suppl. Ill, p. 110, no. 137']",Three seated women,Calyx-kraters,Paestan,Red-Figure
1-66,B.M. F 140,,,9,24,"['LCS, p. 216, no. 92', ' Suppl. Ill, p. 110, no. 141']","(a)  Seated draped woman and seated half-draped woman, [b) the like",Calyx-kraters,Paestan,Red-Figure
1-67,Reggio Cal.,,Locri (fr.),,9-5,"['LCS, p. 216, no. 91', ' Suppl. Ill, p. 110, no. 142']",Seated woman with mirror; part of another woman to 1,Calyx-kraters,Paestan,Red-Figure
1-68,Louvre K 344,,Nola,25-5,25-5,"['PP, no. 25', ' PPSupp, no. 31', ' LCS, p. 216, no. 89', ' Suppl. Ill, p. 110, no. 139']","(a)  Seated woman, holding cista in 1. hand, in front of whom a silen bends forward,  holding a thyrsus, [b) seated woman holding tambourine, woman bending forward holding  wreath in both hands",Skyphoi,Paestan,Red-Figure
1-69,Berlin F2960,,Viterbo,10,10,"['PP, no. 22', ' PPSupp, no. 28', ' LCS, p. 216, no. 90', ' Suppl. Ill, p. 110, no. 140']","(a)  Seated woman, [b) satyr",Skyphoi,Paestan,Red-Figure
1-70,,"Basel Market, MuM",,20,,"['Sonderliste U (1984), no. 37, ill. on p. 24']","Woman seated to 1., holding tambourine",Hydria,Paestan,Red-Figure
1-71,Bologna 437,,,17-5,,"['PP, no. 28', ' PPSupp, no. 35', ' LCS, p. 216, no. 87', ' Suppl. Ill, p. 102, no. 84']","Woman seated to L, holding tambourine",Hydria,Paestan,Red-Figure
1-72,,"Basel Market, MuM",,18,,,"Woman seated to r., holding tambourine",Hydria,Paestan,Red-Figure
1-73,Bologna 491,,,15,,"['PP, no. 29', ' PPSupp, no. 36', ' LCS, p. 215, no. 88', ' Suppl. Ill, p. 102, no. 83']",Capering silen,Hydria,Paestan,Red-Figure
1-74,Tischbein 134,,Capua,,,"['PP, no. 20', ' PPSupp, no. 24', ' LCS, p. 215, no. 82', ' Suppl. Ill, p. 108, no. 128']","(a)  Silen bending forward, with oenochoe in r. hand, seated Dionysos with thyrsus and  phiale, satyr-boy holding pomegranate, seated woman (Ariadne) with thyrsus, [b) lost",Hydria,Paestan,Red-Figure
1-75,Cefalu 7,,Lipari,23-2,,"['PP, no. 26, fig. 6', ' PPSupp, no. 32', ' LCS, p. 214, no. 77', ' Suppl. Ill, p. 107, no. 116', ' Tullio, Coll.Arch, p. 42, pi. 12,4']","(a)  Eros resting his 1. arm on the lap of Aphrodite, seated on a klismos, behind which  stands a woman, [b) woman and Eros.  The main picture is framed between reserved bands decorated with chevrons (cf. nos.  70-1)",Lebes gamikos,Paestan,Red-Figure
1-76,Naples 3126 (inv. 81736),,,54,,"['LCS, Suppl. II, p. 186, no. 87 a, pi. 33', ' III, p. 110, no. 143', ' Lohmann, Grabmaler, p. 293, no. K 78']","(a)  Woman with basket of offerings on her head approaching a Ionic tomb-monument,  the shaft of which is grasped by a woman seated upon the top step of its base; to r. a white- haired woman, bending forward with a wreath, [b) half-draped bearded man, holding out  phiale in 1. hand, woman with sceptre seated on altar.  4",Lebes gamikos,Paestan,Red-Figure
1-77,,"Zurich, Ruesch coll",,32-5,31,"['Sale Cat. (Fischer, Lucerne, 1 Sept. 1936), no. 35, pi. 19', ' PP, no. 16, fig. 10', ' PPSupp, no. 16', ' LCS, p. 213, no. 72', ' Suppl. Ill, p. 106, no. 111']","(a)  Phlyax actor (ZIKQN) between two women, [b) standing woman with cista and  seated nude youth with strigil by stele",Calyx-kraters,Paestan,Red-Figure
1-78,Naples 147324,,"Naples, Via Cirillo, T. 3",37-5,33,"['PP, no. 17', ' PPSupp, no. 15', ' LCS, p. 213, no. 73', ' Suppl. Ill, p. 106, no. 112', ' Napoli antica, p. 276, no. 17,1 (ill.)']","(a)  Silen bending forward between two maenads, kneeling Eros above to r., [b) woman  between two nude youths",Calyx-kraters,Paestan,Red-Figure
1-79,"Dublin, University College 1468 (formerly on loan to the National Museum, 960.1",Hope  coll. 266,,34-6,35-6,,"(a)  Nude woman with phiale standing by laver, facing draped woman bending forward  with mirror in r. hand and spray in 1., bearded silen holding branch in r. hand and facing  standing draped woman, [b) nude youth between two draped women, each holding a  pomegranate in her concealed hand",Bell-kraters,Paestan,Red-Figure
1-80,"Brisbane, University of Queensland 64.1",,,31,30-2,"['LCS, p. 214, no. 75, pi. 84,3^', ' Suppl. Ill, p. 107, no. 114', ' Kanowski, The Antiquities Collection, pp. 8-9 (ill.)', ' Trendall, Twenty Tears of Progress, pi. 7, fig. 14']","(a)  Young satyr with drinking-horn, seated woman holding up branch in her r. hand and  turning her head to r. to look at a bearded silen, who holds a mirror, [b) two draped women,  1. wearing chiton, r. himation over chiton",Bell-kraters,Paestan,Red-Figure
1-81,B.M. F10,,,16-5,,"['LCS, p. 214, no. 75, pi. 84,5 (reverse)', ' Suppl. Ill, p. 107, no. 115']","(a)  Bearded silen, holding ball in r. hand, with panther-skin over 1. arm, [b) draped  woman bending forward, holding phiale in r. hand, fillet over r. arm",Pelike,Paestan,Red-Figure
1-82,Cefalu 2,,Lipari,38,,"['LCS, p. 208, no. 54', ' Suppl. Ill, p. 103, no. 89', ' Megale Hellas, fig. 701', ' Tullio, Coll.Arch, pp']","(a)  Tunny-seller, [b) two draped youths",Bell-kraters,Paestan,Red-Figure
1-83,,Hasselmann coll,,35,35,"['Sale Cat., Galerie Helbing, Munich, 22 Feb. 1910, no. 818, pi. 18,3^', ' LCS, p. 208, no. 55', ' Suppl. Ill, p. 103, no. 40']","(a)  Eros bending forward in front of seated woman, [b) two draped youths, as on no. 82.    (a) Maenad, with oenochoe in r. hand and drinking-horn in 1., standing in front of half- draped Dionysos, seen in three-quarter view, with thyrsus in 1. hand, [b) two draped youths,  with thick dot-stripe borders to their himatia",Bell-kraters,Paestan,Red-Figure
1-85,Syracuse 51282,,Sicily,36,32,"['PPSupp, no. 25', ' LCS, p. 217, no. 97', ' Suppl. Ill, p. Ill, no. 148']","(a)  Young satyr with oenochoe in r. hand holds out kantharos in 1. to Dionysos, who  holds a thyrsus and leans slightly forward, [b) two draped youths, 1. with stick, r. with ball",Bell-kraters,Paestan,Red-Figure
1-86,Louvre K235,,,32-5,32-5,"['PP, no. 11', ' PPSupp, no. 19', ' LCS, p. 217, no. 94', ' Suppl. Ill, p. Ill, no. 151']","(a)  Woman with fillet and box moving to 1., followed by bearded silen with thyrsus,  (b) two draped youths, 1. with stick; small stele between them",Calyx-kraters,Paestan,Red-Figure
1-87,Naples 146775,,"Castelcapuano, T. 16",25,22,"['PP, no. 12', ' PPSupp, no. 18', ' Pesce, NSc 1935, pp. 269-70, fig. 9', ' LCS, p. 217, no. 95', ' Suppl']","(a)  Woman with box and fillet running to r. and looking back to 1., [b) draped youth,  between two stelai",Calyx-kraters,Paestan,Red-Figure
1-88,"Ragusa, private coll.",,Sicily (Messina ?),36,,"['LCS, p. 217, no. 98, pi. 86, 1-2', ' Suppl. Ill, p. 106, no. 109']","(a)  Maenad with thyrsus and dish with grapes and fruit standing in front of seated  woman holding phiale, [b) draped youth and draped woman",Bell-kraters,Paestan,Red-Figure
1-89,"Catania, University, Arch. Inst. 9422",,,36,,"['LCS, p. 217, no. 99', ' Suppl. Ill, p. Ill, no. 149']","(a)  Seated half-draped youth and standing youth with ball, [b) draped woman playing  the flute, and youth with oenochoe and scarf.  1  'See my article in NAC 9, 1980, pp. 112-13.  2",Bell-kraters,Paestan,Red-Figure
1-90,Lipari 11807,,T. 1675 A,40-5,41-9,"['MTL, p. 267, fig. 444']","(a)  Maenad and Dionysos, who holds a lyre and thyrsus, young satyr fluting, maenad  with branch, [b) bearded silen with thyrsus pursuing maenad with thyrsus and tambourine",Bell-kraters,Paestan,Red-Figure
1-91,Lipari 9604,,T. 974,40-5,,"['CdL2, p. 126, fig. 122', ' MTL, fig. 443', ' MEL, colour-ill. on p. 44', ' LIMC III, p. 891, Eros 485 b, pi. 635, 2', ' Albini, II teatro greco, ill. on p. 50']","(a)  Half-draped maenad, with flute in r. hand and in 1. a thyrsus, from which hangs a  phlyax mask (B), bending forward in front of seated Dionysos, with drapery over his lower  limbs, holding a kantharos in his r. hand and a thyrsus, with suspended bell at top, in his 1.;  beside him is a table with four eggs on it, and behind him a maenad, wearing a loin-cloth, and  holding an egg in her outstretched r. hand and a flute in her 1., slightly above to r. is a seated  bearded silen with phiale in 1. and egg in r. Above in the centre hangs a white female mask  (SS), and to r. an ivy trail; below to 1. a calyx-krater, [b) draped woman, holding thyrsus in 1.,  standing in front of young satyr bending forward with an open wreath held in both hands,  between them, a small palmette",Calyx-kraters,Paestan,Red-Figure
1-92,Lipari 9558,,T. 921,38-5,,"['MTL, fig. 442']","(a)  Bearded silen approaching sleeping maenad between to 1., Pan with raised hands in a  gesture of surprise, and to r. papposilen shading his eyes (6:ITOCTKOTTEUCOV); above to r., bust of  maenad with outflung arms; below, small palmette and pointed amphora on its side, [b) nude  youth with wreath in r. hand, stick and wreath in 1., draped woman with fillet and  tambourine.  3 3 THE TRANSITION FROM SICILIAN TO PAESTAN",Calyx-kraters,Paestan,Red-Figure
1-93,,,,,,['\\b) 11873—head of Pan (cf. no. 92)'],"(a)  11872—head and torso of maenad (cf. also with no. 98).  \b) 11873—head of Pan (cf. no. 92).  (c) 11874—upper part of the body of a maenad.  (d) 11875 a and b—head and part of the body of a woman, wearing a beaded girdle and  resting her 1. hand on a white ground-line",Fragments,Paestan,Red-Figure
1-94,Louvre K 240,,,39,40,"['PP, no. 54, fig. 14', ' PPSupp, no. 91', ' PhV2, p. 92, no. (xii), pi. 14c', ' OMC3, p. 104', ' Schauenburg, in Ancient Greek Art and Iconography, p. 276, figs. 17, 38', ' LIMC III, p. 891, Eros 485 b, pi. 635, 2']","(a)  Papposilen holding cista in 1. and thyrsus, with hanging female mask, Dionysos, half- draped, riding on a panther, holding wreath in r. and thyrsus with hanging female mask (type  XA) in 1., maenad playing the flute, and small satyr-boy holding flute, all moving to r.,  [b) standing draped woman with phiale, Eros holding wreath and phiale; between them, a  duck; stele to 1",Bell-kraters,Paestan,Red-Figure
1-95,S. Agata 66,Rainone coll,,,,,"(a)  Papposilen seated on pointed amphora, holding narthex, facing seated Dionysos with  mirror in r. hand and cup in 1.; maenad seated to r., with head turned to 1., resting r. hand on  altar and holding wreath in 1.; above: seated Eros with wreath, and to r., bust of silen, [b) Eros  with wreath and phiale of eggs following maenad with tambourine and wreath running to r.  and looking back 1",Bell-kraters,Paestan,Red-Figure
1-96,"Naples, private coll. (2) 1-1-13",,,35.5,,,"(a)  Bearded silen, playing the flute, youth with cithara, maened with torch, [b) maenad  with outstretched arms, silen with tambourine",Bell-kraters,Paestan,Red-Figure
1-97,Madrid 32661 (Prado 150),,,37-6,36-3,"['LCS, Suppl. I, p. 38, no. 44a, pi. 8,4']","(a)  Dionysiac procession, moving to 1.—meanad with torch in each hand, bearded silen  with wine-skin on his shoulders, Dionysos with cithara, and young satyr playing the flute,  [b) young satyr, with outstretched arms, pursuing woman, moving to r. and looking back 1",Bell-kraters,Paestan,Red-Figure
1-98,Louvre K241,,,41,44,"['PP, p. 35, note 46', ' LCS, p. 206, no. 44', ' LIMC III, p. 922, Eros 858, pi. 658, 4']","(a)  Dionysiac procession moving to 1.—papposilen with small Eros, playing the flute, on  his shoulders in 'flying angel' pose, Dionysos, with branch in r., holding up bell in 1., maenad  with tambourine in 1., [b) nude youth, holding up wreath in r., between half-draped youth  with stick, and draped youth with wreath and stick with hanging wreath",Bell-kraters,Paestan,Red-Figure
1-99,Lipari 927,,T. 367,39-7,37-2,"['PAdd, p. 2, no. A 1, pi. 1 a-c', ' PhV2, p. 92, no. 80, pi. 6b (where bibliography to date)', ' OMC3, p. 104', ' IGD IV, 11', ' CdD, p. 125, fig. 121', ' Grece Classique, fig. 371 (colour)', ' MTL, colour-plate x', ' MEL, colour-ill. on pp. 46-7', ' EAA iii, p. 711, fig. 870', ' Bosi, Citta greche, colour-ill, on p. 189', ' Gigante, Rintone, pi. 11', ' Gogos, 6jh 54, 1983, p. 60, fig. 2', ' Megale Hellas, fig. 629 (colour)', ' Atlas of the Greek World, colour-ill. on p. 185', ' LIMC III, p. 494, Dionysos 843, pi. 401, 1', ' Albini, // teatro greco, p. 11, fig. 2']","(a)  Phlyax scene on a stage—seated Dionysos, with flute and thyrsus, watching female  acrobat on stool; to r. white-haired phlyax (mask L) bending forward, and another phlyax  (mask B) looking on; above, in two windows, busts of women wearing white comic masks (XB  and S), [b) maenad with situla and tambourine, bearded silen with r. foot raised on rock,  holding a torch in each hand. 'f-nA A ,'/",Calyx-kraters,Paestan,Red-Figure
1-100,Taranto 56246,,Taranto. trtrimd,,34-5,"['PPSupp, p. 5, no. 43, pi. 5c', ' PhV2, p. 56, no. 90', ' OMC3, p. 104']","(a)  Dionysos holding up tambourine, white-haired phlyax (mask L) holding brazier on  his head, dancing maenad with tambourine, [b) draped woman with mirror in r. hand,  bearded silen holding wreath above a stele",Calyx-kraters,Paestan,Red-Figure
1-101,,"New York Market, Atlantis Gallery",,40,,,"(a)  White-haired phlyax (mask L), with two torches, running to 1. between Dionysos,  with cithara, and silen, playing the flute and carrying a small Eros on his shoulders, [b) silen,  bending forward over 1. foot raised on rock, and standing maenad with thyrsus.  THE TRANSITION FROM SICILIAN TO PAESTAN",Calyx-kraters,Paestan,Red-Figure
1-102,Gela 8255-6,,Gela. Original,,23,"['PAdd, p. 2, no. A2', ' PhV2, p. 50, no. 77 (where bibliography to date)', ' OMC3, p. 104', ' Pucci e Testoni, Paestum, p. 58', ' Megale Hellas, fig. 630 (colour)']","(i) White-haired phlyax (mask L) leaning forward beside a door; (ii) lower part of  phlyax seated on altar.  The scene took place upon a curtained stage (cf. no. 100), of which a part remains below  the altar, together with part of the cul, which was decorated with fan-palmettes and lotus",Calyx-kraters,Paestan,Red-Figure
1-103,Syracuse 29966,,Syracuse. Only upper part (bowl and top of griffin head) preserved,19-8,,['actual ht. 19-8'],White-haired phlyax (mask L) with crooked stick looking in mirror held up in front of  him by phlyax (mask B),Calyx-kraters,Paestan,Red-Figure
1-104,North German private coll. 12-1 x 13-5,,,,,"['Schauenburg, in Wandlungen, pi. 36 a', ' Art Bull. Vict. 21, 1981, p. 25, fig. 28']","White-haired phlyax (mask L) with crooked stick, part of another figure.  3 3 3 4",Calyx-kraters,Paestan,Red-Figure
1-105,Leningrad 1660 (St. 1777),,,32,,"['PP, no. 35, fig. 16', ' PPSupp, no. 45', ' PhV2, p. 33, no. 32 (where bibliography)', ' Neverov, Kultura, ill. on p. 151', ' Kurt Galinsky. The Herakles Theme, p. 95, pi. 9, fig. 13']","(a)  Phlyax scene—Herakles threatening Apollo at Delphi, (b) draped woman, holding  cista, and nude youth with fillet and tambourine",Bell-krater,Paestan,Red-Figure
1-106,Malibu 80 AE 153,,,41,,,"(a)  Two youths, with petasoi and staffs, standing beside a tomb-monument, in front of  which is seated on an altar a draped woman holding a phiale and a fillet, [b) draped woman  with mirror held out in her r. hand, nude youth with drapery over his 1. arm.  Neck: (a) female head, in profile to 1., wearing saccos, [b) owl; both between laurel  branches",Bell-krater,Paestan,Red-Figure
1-107,"Palermo, Bank of Sicily—Mormino coll. 385",,Selinunte,25-1,,"[""Ode'on, p. 36, no. 43, pi. 15 c-d"", ' Beck, Album of Greek Education, fig. 367']","Orpheus, with lyre in 1. hand, seated between two women (Muses ?), to 1. with lyre, to r.  holding out scroll above open box.  Below the handles: female heads",Bell-krater,Paestan,Red-Figure
